frame,time_s,detected,px_x,px_y,pool_x_m,pool_y_m,speed_mps,orange_area_px2,cluster_contours,num_orange_candidates
0,0.0,False,nan,nan,nan,nan,nan,0.0,0,3
1,0.03336019743751313,False,nan,nan,nan,nan,nan,0.0,0,1
2,0.06672039487502626,False,nan,nan,nan,nan,nan,0.0,0,3
3,0.1000805923125394,False,nan,nan,nan,nan,nan,0.0,0,2
4,0.13344078975005252,False,nan,nan,nan,nan,nan,0.0,0,2
5,0.16680098718756564,False,nan,nan,nan,nan,nan,0.0,0,2
6,0.2001611846250788,False,nan,nan,nan,nan,nan,0.0,0,3
7,0.2335213820625919,False,nan,nan,nan,nan,nan,0.0,0,3
8,0.26688157950010505,False,nan,nan,nan,nan,nan,0.0,0,2
9,0.30024177693761817,False,nan,nan,nan,nan,nan,0.0,0,3
10,0.3336019743751313,False,nan,nan,nan,nan,nan,0.0,0,3
11,0.3669621718126444,False,nan,nan,nan,nan,nan,0.0,0,4
12,0.4003223692501576,False,nan,nan,nan,nan,nan,0.0,0,3
13,0.4336825666876707,False,nan,nan,nan,nan,nan,0.0,0,3
14,0.4670427641251838,False,nan,nan,nan,nan,nan,0.0,0,4
15,0.5004029615626969,False,nan,nan,nan,nan,nan,0.0,0,2
16,0.5337631590002101,False,nan,nan,nan,nan,nan,0.0,0,1
17,0.5671233564377232,False,nan,nan,nan,nan,nan,0.0,0,2
18,0.6004835538752363,False,nan,nan,nan,nan,nan,0.0,0,3
19,0.6338437513127495,False,nan,nan,nan,nan,nan,0.0,0,2
20,0.6672039487502626,False,nan,nan,nan,nan,nan,0.0,0,3
21,0.7005641461877757,False,nan,nan,nan,nan,nan,0.0,0,3
22,0.7339243436252888,False,nan,nan,nan,nan,nan,0.0,0,3
23,0.767284541062802,False,nan,nan,nan,nan,nan,0.0,0,2
24,0.8006447385003151,False,nan,nan,nan,nan,nan,0.0,0,2
25,0.8340049359378282,False,nan,nan,nan,nan,nan,0.0,0,2
26,0.8673651333753414,False,nan,nan,nan,nan,nan,0.0,0,4
27,0.9007253308128544,False,nan,nan,nan,nan,nan,0.0,0,3
28,0.9340855282503676,False,nan,nan,nan,nan,nan,0.0,0,3
29,0.9674457256878808,False,nan,nan,nan,nan,nan,0.0,0,2
30,1.0008059231253938,False,nan,nan,nan,nan,nan,0.0,0,1
31,1.034166120562907,False,nan,nan,nan,nan,nan,0.0,0,1
32,1.0675263180004202,False,nan,nan,nan,nan,nan,0.0,0,1
33,1.1008865154379333,False,nan,nan,nan,nan,nan,0.0,0,2
34,1.1342467128754463,False,nan,nan,nan,nan,nan,0.0,0,3
35,1.1676069103129596,False,nan,nan,nan,nan,nan,0.0,0,3
36,1.2009671077504727,False,nan,nan,nan,nan,nan,0.0,0,3
37,1.2343273051879857,False,nan,nan,nan,nan,nan,0.0,0,2
38,1.267687502625499,False,nan,nan,nan,nan,nan,0.0,0,2
39,1.301047700063012,False,nan,nan,nan,nan,nan,0.0,0,2
40,1.3344078975005251,False,nan,nan,nan,nan,nan,0.0,0,2
41,1.3677680949380382,False,nan,nan,nan,nan,nan,0.0,0,3
42,1.4011282923755515,False,nan,nan,nan,nan,nan,0.0,0,2
43,1.4344884898130645,False,nan,nan,nan,nan,nan,0.0,0,3
44,1.4678486872505776,False,nan,nan,nan,nan,nan,0.0,0,4
45,1.5012088846880909,False,nan,nan,nan,nan,nan,0.0,0,2
46,1.534569082125604,False,nan,nan,nan,nan,nan,0.0,0,3
47,1.567929279563117,False,nan,nan,nan,nan,nan,0.0,0,2
48,1.6012894770006303,False,nan,nan,nan,nan,nan,0.0,0,2
49,1.6346496744381434,False,nan,nan,nan,nan,nan,0.0,0,2
50,1.6680098718756564,False,nan,nan,nan,nan,nan,0.0,0,2
51,1.7013700693131695,False,nan,nan,nan,nan,nan,0.0,0,2
52,1.7347302667506828,False,nan,nan,nan,nan,nan,0.0,0,1
53,1.7680904641881958,False,nan,nan,nan,nan,nan,0.0,0,2
54,1.8014506616257089,False,nan,nan,nan,nan,nan,0.0,0,2
55,1.8348108590632222,False,nan,nan,nan,nan,nan,0.0,0,3
56,1.8681710565007352,False,nan,nan,nan,nan,nan,0.0,0,3
57,1.9015312539382483,False,nan,nan,nan,nan,nan,0.0,0,3
58,1.9348914513757616,False,nan,nan,nan,nan,nan,0.0,0,3
59,1.9682516488132746,False,nan,nan,nan,nan,nan,0.0,0,5
60,2.0016118462507877,False,nan,nan,nan,nan,nan,0.0,0,4
61,2.0349720436883008,False,nan,nan,nan,nan,nan,0.0,0,4
62,2.068332241125814,False,nan,nan,nan,nan,nan,0.0,0,5
63,2.1016924385633273,False,nan,nan,nan,nan,nan,0.0,0,4
64,2.1350526360008404,False,nan,nan,nan,nan,nan,0.0,0,3
65,2.1684128334383534,False,nan,nan,nan,nan,nan,0.0,0,4
66,2.2017730308758665,False,nan,nan,nan,nan,nan,0.0,0,4
67,2.2351332283133796,False,nan,nan,nan,nan,nan,0.0,0,2
68,2.2684934257508926,False,nan,nan,nan,nan,nan,0.0,0,2
69,2.3018536231884057,False,nan,nan,nan,nan,nan,0.0,0,3
70,2.335213820625919,False,nan,nan,nan,nan,nan,0.0,0,2
71,2.3685740180634323,False,nan,nan,nan,nan,nan,0.0,0,3
72,2.4019342155009453,False,nan,nan,nan,nan,nan,0.0,0,3
73,2.4352944129384584,False,nan,nan,nan,nan,nan,0.0,0,3
74,2.4686546103759714,False,nan,nan,nan,nan,nan,0.0,0,3
75,2.5020148078134845,False,nan,nan,nan,nan,nan,0.0,0,2
76,2.535375005250998,False,nan,nan,nan,nan,nan,0.0,0,2
77,2.568735202688511,False,nan,nan,nan,nan,nan,0.0,0,2
78,2.602095400126024,False,nan,nan,nan,nan,nan,0.0,0,3
79,2.635455597563537,False,nan,nan,nan,nan,nan,0.0,0,4
80,2.6688157950010503,False,nan,nan,nan,nan,nan,0.0,0,3
81,2.7021759924385633,False,nan,nan,nan,nan,nan,0.0,0,3
82,2.7355361898760764,False,nan,nan,nan,nan,nan,0.0,0,2
83,2.76889638731359,False,nan,nan,nan,nan,nan,0.0,0,2
84,2.802256584751103,False,nan,nan,nan,nan,nan,0.0,0,3
85,2.835616782188616,False,nan,nan,nan,nan,nan,0.0,0,3
86,2.868976979626129,False,nan,nan,nan,nan,nan,0.0,0,4
87,2.902337177063642,False,nan,nan,nan,nan,nan,0.0,0,4
88,2.935697374501155,False,nan,nan,nan,nan,nan,0.0,0,3
89,2.9690575719386687,False,nan,nan,nan,nan,nan,0.0,0,2
90,3.0024177693761818,False,nan,nan,nan,nan,nan,0.0,0,3
91,3.035777966813695,False,nan,nan,nan,nan,nan,0.0,0,3
92,3.069138164251208,False,nan,nan,nan,nan,nan,0.0,0,4
93,3.102498361688721,False,nan,nan,nan,nan,nan,0.0,0,3
94,3.135858559126234,False,nan,nan,nan,nan,nan,0.0,0,4
95,3.169218756563747,False,nan,nan,nan,nan,nan,0.0,0,3
96,3.2025789540012606,False,nan,nan,nan,nan,nan,0.0,0,4
97,3.2359391514387736,False,nan,nan,nan,nan,nan,0.0,0,3
98,3.2692993488762867,False,nan,nan,nan,nan,nan,0.0,0,4
99,3.3026595463137998,False,nan,nan,nan,nan,nan,0.0,0,4
100,3.336019743751313,False,nan,nan,nan,nan,nan,0.0,0,4
101,3.369379941188826,False,nan,nan,nan,nan,nan,0.0,0,3
102,3.402740138626339,False,nan,nan,nan,nan,nan,0.0,0,4
103,3.4361003360638525,False,nan,nan,nan,nan,nan,0.0,0,3
104,3.4694605335013655,False,nan,nan,nan,nan,nan,0.0,0,3
105,3.5028207309388786,False,nan,nan,nan,nan,nan,0.0,0,2
106,3.5361809283763916,False,nan,nan,nan,nan,nan,0.0,0,4
107,3.5695411258139047,False,nan,nan,nan,nan,nan,0.0,0,4
108,3.6029013232514178,False,nan,nan,nan,nan,nan,0.0,0,4
109,3.6362615206889313,False,nan,nan,nan,nan,nan,0.0,0,4
110,3.6696217181264443,False,nan,nan,nan,nan,nan,0.0,0,2
111,3.7029819155639574,False,nan,nan,nan,nan,nan,0.0,0,4
112,3.7363421130014705,False,nan,nan,nan,nan,nan,0.0,0,3
113,3.7697023104389835,False,nan,nan,nan,nan,nan,0.0,0,3
114,3.8030625078764966,False,nan,nan,nan,nan,nan,0.0,0,1
115,3.8364227053140096,False,nan,nan,nan,nan,nan,0.0,0,3
116,3.869782902751523,False,nan,nan,nan,nan,nan,0.0,0,3
117,3.903143100189036,False,nan,nan,nan,nan,nan,0.0,0,3
118,3.9365032976265493,False,nan,nan,nan,nan,nan,0.0,0,3
119,3.9698634950640623,False,nan,nan,nan,nan,nan,0.0,0,2
120,4.003223692501575,False,nan,nan,nan,nan,nan,0.0,0,2
121,4.036583889939089,False,nan,nan,nan,nan,nan,0.0,0,3
122,4.0699440873766015,False,nan,nan,nan,nan,nan,0.0,0,3
123,4.103304284814115,False,nan,nan,nan,nan,nan,0.0,0,3
124,4.136664482251628,False,nan,nan,nan,nan,nan,0.0,0,4
125,4.170024679689141,False,nan,nan,nan,nan,nan,0.0,0,4
126,4.203384877126655,False,nan,nan,nan,nan,nan,0.0,0,3
127,4.236745074564167,False,nan,nan,nan,nan,nan,0.0,0,3
128,4.270105272001681,False,nan,nan,nan,nan,nan,0.0,0,4
129,4.303465469439193,False,nan,nan,nan,nan,nan,0.0,0,4
130,4.336825666876707,False,nan,nan,nan,nan,nan,0.0,0,3
131,4.3701858643142195,False,nan,nan,nan,nan,nan,0.0,0,4
132,4.403546061751733,False,nan,nan,nan,nan,nan,0.0,0,4
133,4.4369062591892465,False,nan,nan,nan,nan,nan,0.0,0,2
134,4.470266456626759,False,nan,nan,nan,nan,nan,0.0,0,4
135,4.503626654064273,False,nan,nan,nan,nan,nan,0.0,0,3
136,4.536986851501785,False,nan,nan,nan,nan,nan,0.0,0,3
137,4.570347048939299,False,nan,nan,nan,nan,nan,0.0,0,4
138,4.603707246376811,False,nan,nan,nan,nan,nan,0.0,0,3
139,4.637067443814325,False,nan,nan,nan,nan,nan,0.0,0,3
140,4.670427641251838,False,nan,nan,nan,nan,nan,0.0,0,4
141,4.703787838689351,False,nan,nan,nan,nan,nan,0.0,0,4
142,4.7371480361268645,False,nan,nan,nan,nan,nan,0.0,0,4
143,4.770508233564377,False,nan,nan,nan,nan,nan,0.0,0,4
144,4.803868431001891,False,nan,nan,nan,nan,nan,0.0,0,4
145,4.837228628439404,False,nan,nan,nan,nan,nan,0.0,0,4
146,4.870588825876917,False,nan,nan,nan,nan,nan,0.0,0,3
147,4.90394902331443,False,nan,nan,nan,nan,nan,0.0,0,4
148,4.937309220751943,False,nan,nan,nan,nan,nan,0.0,0,4
149,4.970669418189456,False,nan,nan,nan,nan,nan,0.0,0,4
150,5.004029615626969,False,nan,nan,nan,nan,nan,0.0,0,4
151,5.0373898130644825,False,nan,nan,nan,nan,nan,0.0,0,3
152,5.070750010501996,False,nan,nan,nan,nan,nan,0.0,0,4
153,5.104110207939509,False,nan,nan,nan,nan,nan,0.0,0,2
154,5.137470405377022,False,nan,nan,nan,nan,nan,0.0,0,3
155,5.170830602814535,False,nan,nan,nan,nan,nan,0.0,0,3
156,5.204190800252048,False,nan,nan,nan,nan,nan,0.0,0,2
157,5.237550997689561,False,nan,nan,nan,nan,nan,0.0,0,3
158,5.270911195127074,False,nan,nan,nan,nan,nan,0.0,0,3
159,5.304271392564588,False,nan,nan,nan,nan,nan,0.0,0,3
160,5.3376315900021005,False,nan,nan,nan,nan,nan,0.0,0,2
161,5.370991787439614,False,nan,nan,nan,nan,nan,0.0,0,4
162,5.404351984877127,False,nan,nan,nan,nan,nan,0.0,0,4
163,5.43771218231464,False,nan,nan,nan,nan,nan,0.0,0,1
164,5.471072379752153,False,nan,nan,nan,nan,nan,0.0,0,2
165,5.504432577189666,False,nan,nan,nan,nan,nan,0.0,0,3
166,5.53779277462718,False,nan,nan,nan,nan,nan,0.0,0,2
167,5.571152972064692,False,nan,nan,nan,nan,nan,0.0,0,2
168,5.604513169502206,False,nan,nan,nan,nan,nan,0.0,0,3
169,5.6378733669397185,False,nan,nan,nan,nan,nan,0.0,0,2
170,5.671233564377232,False,nan,nan,nan,nan,nan,0.0,0,3
171,5.704593761814745,False,nan,nan,nan,nan,nan,0.0,0,3
172,5.737953959252258,False,nan,nan,nan,nan,nan,0.0,0,2
173,5.771314156689772,False,nan,nan,nan,nan,nan,0.0,0,2
174,5.804674354127284,False,nan,nan,nan,nan,nan,0.0,0,1
175,5.838034551564798,False,nan,nan,nan,nan,nan,0.0,0,3
176,5.87139474900231,False,nan,nan,nan,nan,nan,0.0,0,2
177,5.904754946439824,False,nan,nan,nan,nan,nan,0.0,0,1
178,5.938115143877337,False,nan,nan,nan,nan,nan,0.0,0,3
179,5.97147534131485,False,nan,nan,nan,nan,nan,0.0,0,2
180,6.0048355387523635,False,nan,nan,nan,nan,nan,0.0,0,1
181,6.038195736189876,False,nan,nan,nan,nan,nan,0.0,0,2
182,6.07155593362739,False,nan,nan,nan,nan,nan,0.0,0,1
183,6.104916131064902,False,nan,nan,nan,nan,nan,0.0,0,2
184,6.138276328502416,False,nan,nan,nan,nan,nan,0.0,0,2
185,6.171636525939929,False,nan,nan,nan,nan,nan,0.0,0,3
186,6.204996723377442,False,nan,nan,nan,nan,nan,0.0,0,3
187,6.238356920814955,False,nan,nan,nan,nan,nan,0.0,0,3
188,6.271717118252468,False,nan,nan,nan,nan,nan,0.0,0,2
189,6.3050773156899815,False,nan,nan,nan,nan,nan,0.0,0,2
190,6.338437513127494,False,nan,nan,nan,nan,nan,0.0,0,3
191,6.371797710565008,False,nan,nan,nan,nan,nan,0.0,0,2
192,6.405157908002521,False,nan,nan,nan,nan,nan,0.0,0,4
193,6.438518105440034,False,nan,nan,nan,nan,nan,0.0,0,3
194,6.471878302877547,False,nan,nan,nan,nan,nan,0.0,0,2
195,6.50523850031506,False,nan,nan,nan,nan,nan,0.0,0,2
196,6.538598697752573,False,nan,nan,nan,nan,nan,0.0,0,2
197,6.571958895190086,False,nan,nan,nan,nan,nan,0.0,0,2
198,6.6053190926275995,False,nan,nan,nan,nan,nan,0.0,0,2
199,6.638679290065113,False,nan,nan,nan,nan,nan,0.0,0,2
200,6.672039487502626,False,nan,nan,nan,nan,nan,0.0,0,2
201,6.705399684940139,False,nan,nan,nan,nan,nan,0.0,0,3
202,6.738759882377652,False,nan,nan,nan,nan,nan,0.0,0,4
203,6.772120079815165,False,nan,nan,nan,nan,nan,0.0,0,4
204,6.805480277252678,False,nan,nan,nan,nan,nan,0.0,0,3
205,6.838840474690191,False,nan,nan,nan,nan,nan,0.0,0,2
206,6.872200672127705,False,nan,nan,nan,nan,nan,0.0,0,2
207,6.9055608695652175,False,nan,nan,nan,nan,nan,0.0,0,1
208,6.938921067002731,False,nan,nan,nan,nan,nan,0.0,0,1
209,6.972281264440244,False,nan,nan,nan,nan,nan,0.0,0,3
210,7.005641461877757,False,nan,nan,nan,nan,nan,0.0,0,3
211,7.039001659315271,False,nan,nan,nan,nan,nan,0.0,0,1
212,7.072361856752783,False,nan,nan,nan,nan,nan,0.0,0,2
213,7.105722054190297,False,nan,nan,nan,nan,nan,0.0,0,3
214,7.139082251627809,False,nan,nan,nan,nan,nan,0.0,0,4
215,7.172442449065323,False,nan,nan,nan,nan,nan,0.0,0,2
216,7.2058026465028355,False,nan,nan,nan,nan,nan,0.0,0,3
217,7.239162843940349,False,nan,nan,nan,nan,nan,0.0,0,2
218,7.2725230413778625,False,nan,nan,nan,nan,nan,0.0,0,4
219,7.305883238815375,False,nan,nan,nan,nan,nan,0.0,0,2
220,7.339243436252889,False,nan,nan,nan,nan,nan,0.0,0,1
221,7.372603633690401,False,nan,nan,nan,nan,nan,0.0,0,2
222,7.405963831127915,False,nan,nan,nan,nan,nan,0.0,0,3
223,7.439324028565427,False,nan,nan,nan,nan,nan,0.0,0,1
224,7.472684226002941,False,nan,nan,nan,nan,nan,0.0,0,1
225,7.506044423440454,False,nan,nan,nan,nan,nan,0.0,0,1
226,7.539404620877967,False,nan,nan,nan,nan,nan,0.0,0,1
227,7.5727648183154805,False,nan,nan,nan,nan,nan,0.0,0,1
228,7.606125015752993,False,nan,nan,nan,nan,nan,0.0,0,1
229,7.639485213190507,False,nan,nan,nan,nan,nan,0.0,0,1
230,7.672845410628019,False,nan,nan,nan,nan,nan,0.0,0,1
231,7.706205608065533,False,nan,nan,nan,nan,nan,0.0,0,1
232,7.739565805503046,False,nan,nan,nan,nan,nan,0.0,0,0
233,7.772926002940559,False,nan,nan,nan,nan,nan,0.0,0,0
234,7.806286200378072,False,nan,nan,nan,nan,nan,0.0,0,0
235,7.839646397815585,False,nan,nan,nan,nan,nan,0.0,0,2
236,7.8730065952530985,False,nan,nan,nan,nan,nan,0.0,0,3
237,7.906366792690611,False,nan,nan,nan,nan,nan,0.0,0,3
238,7.939726990128125,False,nan,nan,nan,nan,nan,0.0,0,1
239,7.973087187565638,False,nan,nan,nan,nan,nan,0.0,0,0
240,8.00644738500315,False,nan,nan,nan,nan,nan,0.0,0,0
241,8.039807582440664,False,nan,nan,nan,nan,nan,0.0,0,0
242,8.073167779878178,False,nan,nan,nan,nan,nan,0.0,0,0
243,8.10652797731569,False,nan,nan,nan,nan,nan,0.0,0,2
244,8.139888174753203,False,nan,nan,nan,nan,nan,0.0,0,2
245,8.173248372190717,False,nan,nan,nan,nan,nan,0.0,0,2
246,8.20660856962823,False,nan,nan,nan,nan,nan,0.0,0,0
247,8.239968767065744,False,nan,nan,nan,nan,nan,0.0,0,2
248,8.273328964503255,False,nan,nan,nan,nan,nan,0.0,0,2
249,8.306689161940769,False,nan,nan,nan,nan,nan,0.0,0,1
250,8.340049359378282,False,nan,nan,nan,nan,nan,0.0,0,1
251,8.373409556815796,False,nan,nan,nan,nan,nan,0.0,0,1
252,8.40676975425331,False,nan,nan,nan,nan,nan,0.0,0,0
253,8.440129951690821,False,nan,nan,nan,nan,nan,0.0,0,1
254,8.473490149128335,False,nan,nan,nan,nan,nan,0.0,0,1
255,8.506850346565848,False,nan,nan,nan,nan,nan,0.0,0,0
256,8.540210544003362,False,nan,nan,nan,nan,nan,0.0,0,0
257,8.573570741440875,False,nan,nan,nan,nan,nan,0.0,0,0
258,8.606930938878387,False,nan,nan,nan,nan,nan,0.0,0,0
259,8.6402911363159,False,nan,nan,nan,nan,nan,0.0,0,0
260,8.673651333753414,False,nan,nan,nan,nan,nan,0.0,0,1
261,8.707011531190927,False,nan,nan,nan,nan,nan,0.0,0,0
262,8.740371728628439,False,nan,nan,nan,nan,nan,0.0,0,1
263,8.773731926065953,False,nan,nan,nan,nan,nan,0.0,0,0
264,8.807092123503466,False,nan,nan,nan,nan,nan,0.0,0,1
