frame,time_s,detected,px_x,px_y,pool_x_m,pool_y_m,speed_mps,orange_area_px2,cluster_contours,num_orange_candidates
265,8.84045232094098,False,nan,nan,nan,nan,nan,0.0,0,1
266,8.873812518378493,False,nan,nan,nan,nan,nan,0.0,0,0
267,8.907172715816005,False,nan,nan,nan,nan,nan,0.0,0,0
268,8.940532913253518,False,nan,nan,nan,nan,nan,0.0,0,0
269,8.973893110691032,False,nan,nan,nan,nan,nan,0.0,0,0
270,9.007253308128545,False,nan,nan,nan,nan,nan,0.0,0,0
271,9.040613505566059,False,nan,nan,nan,nan,nan,0.0,0,0
272,9.07397370300357,False,nan,nan,nan,nan,nan,0.0,0,0
273,9.107333900441084,False,nan,nan,nan,nan,nan,0.0,0,0
274,9.140694097878598,False,nan,nan,nan,nan,nan,0.0,0,0
275,9.174054295316111,False,nan,nan,nan,nan,nan,0.0,0,0
276,9.207414492753623,False,nan,nan,nan,nan,nan,0.0,0,1
277,9.240774690191136,False,nan,nan,nan,nan,nan,0.0,0,0
278,9.27413488762865,False,nan,nan,nan,nan,nan,0.0,0,1
279,9.307495085066163,False,nan,nan,nan,nan,nan,0.0,0,0
280,9.340855282503677,False,nan,nan,nan,nan,nan,0.0,0,1
281,9.374215479941189,False,nan,nan,nan,nan,nan,0.0,0,1
282,9.407575677378702,False,nan,nan,nan,nan,nan,0.0,0,1
283,9.440935874816216,False,nan,nan,nan,nan,nan,0.0,0,1
284,9.474296072253729,True,364.9791666666667,555.5277777777778,0.9973591566085815,1.7836686372756958,nan,144.0,2,2
285,9.507656269691243,False,nan,nan,nan,nan,nan,0.0,0,2
286,9.541016467128754,False,nan,nan,nan,nan,nan,0.0,0,2
287,9.574376664566268,False,nan,nan,nan,nan,nan,0.0,0,2
288,9.607736862003781,False,nan,nan,nan,nan,nan,0.0,0,3
289,9.641097059441295,False,nan,nan,nan,nan,nan,0.0,0,3
290,9.674457256878808,False,nan,nan,nan,nan,nan,0.0,0,2
291,9.70781745431632,False,nan,nan,nan,nan,nan,0.0,0,2
292,9.741177651753834,False,nan,nan,nan,nan,nan,0.0,0,3
293,9.774537849191347,False,nan,nan,nan,nan,nan,0.0,0,3
294,9.80789804662886,False,nan,nan,nan,nan,nan,0.0,0,2
295,9.841258244066372,False,nan,nan,nan,nan,nan,0.0,0,2
296,9.874618441503886,False,nan,nan,nan,nan,nan,0.0,0,2
297,9.9079786389414,False,nan,nan,nan,nan,nan,0.0,0,2
298,9.941338836378913,False,nan,nan,nan,nan,nan,0.0,0,2
299,9.974699033816426,False,nan,nan,nan,nan,nan,0.0,0,1
300,10.008059231253938,False,nan,nan,nan,nan,nan,0.0,0,2
301,10.041419428691452,False,nan,nan,nan,nan,nan,0.0,0,2
302,10.074779626128965,False,nan,nan,nan,nan,nan,0.0,0,2
303,10.108139823566479,False,nan,nan,nan,nan,nan,0.0,0,2
304,10.141500021003992,False,nan,nan,nan,nan,nan,0.0,0,2
305,10.174860218441504,False,nan,nan,nan,nan,nan,0.0,0,2
306,10.208220415879017,False,nan,nan,nan,nan,nan,0.0,0,1
307,10.24158061331653,False,nan,nan,nan,nan,nan,0.0,0,2
308,10.274940810754044,False,nan,nan,nan,nan,nan,0.0,0,2
309,10.308301008191556,False,nan,nan,nan,nan,nan,0.0,0,2
310,10.34166120562907,False,nan,nan,nan,nan,nan,0.0,0,2
311,10.375021403066583,False,nan,nan,nan,nan,nan,0.0,0,2
312,10.408381600504097,False,nan,nan,nan,nan,nan,0.0,0,2
313,10.44174179794161,False,nan,nan,nan,nan,nan,0.0,0,2
314,10.475101995379122,False,nan,nan,nan,nan,nan,0.0,0,1
315,10.508462192816635,False,nan,nan,nan,nan,nan,0.0,0,1
316,10.541822390254149,False,nan,nan,nan,nan,nan,0.0,0,1
317,10.575182587691662,False,nan,nan,nan,nan,nan,0.0,0,0
318,10.608542785129176,False,nan,nan,nan,nan,nan,0.0,0,0
319,10.641902982566688,False,nan,nan,nan,nan,nan,0.0,0,0
320,10.675263180004201,False,nan,nan,nan,nan,nan,0.0,0,1
321,10.708623377441715,False,nan,nan,nan,nan,nan,0.0,0,2
322,10.741983574879228,False,nan,nan,nan,nan,nan,0.0,0,2
323,10.775343772316742,False,nan,nan,nan,nan,nan,0.0,0,1
324,10.808703969754253,False,nan,nan,nan,nan,nan,0.0,0,1
325,10.842064167191767,False,nan,nan,nan,nan,nan,0.0,0,1
326,10.87542436462928,False,nan,nan,nan,nan,nan,0.0,0,1
327,10.908784562066794,False,nan,nan,nan,nan,nan,0.0,0,1
328,10.942144759504306,False,nan,nan,nan,nan,nan,0.0,0,1
329,10.975504956941819,False,nan,nan,nan,nan,nan,0.0,0,2
330,11.008865154379333,False,nan,nan,nan,nan,nan,0.0,0,1
331,11.042225351816846,False,nan,nan,nan,nan,nan,0.0,0,2
332,11.07558554925436,False,nan,nan,nan,nan,nan,0.0,0,1
333,11.108945746691871,False,nan,nan,nan,nan,nan,0.0,0,0
334,11.142305944129385,False,nan,nan,nan,nan,nan,0.0,0,1
335,11.175666141566898,False,nan,nan,nan,nan,nan,0.0,0,2
336,11.209026339004412,False,nan,nan,nan,nan,nan,0.0,0,2
337,11.242386536441925,False,nan,nan,nan,nan,nan,0.0,0,2
338,11.275746733879437,False,nan,nan,nan,nan,nan,0.0,0,2
339,11.30910693131695,False,nan,nan,nan,nan,nan,0.0,0,2
340,11.342467128754464,False,nan,nan,nan,nan,nan,0.0,0,1
341,11.375827326191978,False,nan,nan,nan,nan,nan,0.0,0,1
342,11.40918752362949,False,nan,nan,nan,nan,nan,0.0,0,0
343,11.442547721067003,False,nan,nan,nan,nan,nan,0.0,0,1
344,11.475907918504516,False,nan,nan,nan,nan,nan,0.0,0,2
345,11.50926811594203,False,nan,nan,nan,nan,nan,0.0,0,1
346,11.542628313379543,False,nan,nan,nan,nan,nan,0.0,0,1
347,11.575988510817055,False,nan,nan,nan,nan,nan,0.0,0,0
348,11.609348708254569,False,nan,nan,nan,nan,nan,0.0,0,0
349,11.642708905692082,False,nan,nan,nan,nan,nan,0.0,0,0
350,11.676069103129596,False,nan,nan,nan,nan,nan,0.0,0,0
351,11.709429300567109,False,nan,nan,nan,nan,nan,0.0,0,0
352,11.74278949800462,False,nan,nan,nan,nan,nan,0.0,0,0
353,11.776149695442134,False,nan,nan,nan,nan,nan,0.0,0,0
354,11.809509892879648,False,nan,nan,nan,nan,nan,0.0,0,0
355,11.842870090317161,False,nan,nan,nan,nan,nan,0.0,0,1
356,11.876230287754675,False,nan,nan,nan,nan,nan,0.0,0,0
357,11.909590485192187,False,nan,nan,nan,nan,nan,0.0,0,1
358,11.9429506826297,False,nan,nan,nan,nan,nan,0.0,0,0
359,11.976310880067214,False,nan,nan,nan,nan,nan,0.0,0,0
360,12.009671077504727,False,nan,nan,nan,nan,nan,0.0,0,0
361,12.043031274942239,False,nan,nan,nan,nan,nan,0.0,0,0
362,12.076391472379752,False,nan,nan,nan,nan,nan,0.0,0,1
363,12.109751669817266,False,nan,nan,nan,nan,nan,0.0,0,0
364,12.14311186725478,False,nan,nan,nan,nan,nan,0.0,0,0
365,12.176472064692293,False,nan,nan,nan,nan,nan,0.0,0,0
366,12.209832262129805,False,nan,nan,nan,nan,nan,0.0,0,0
367,12.243192459567318,False,nan,nan,nan,nan,nan,0.0,0,0
368,12.276552657004832,False,nan,nan,nan,nan,nan,0.0,0,0
369,12.309912854442345,False,nan,nan,nan,nan,nan,0.0,0,0
370,12.343273051879859,False,nan,nan,nan,nan,nan,0.0,0,1
371,12.37663324931737,False,nan,nan,nan,nan,nan,0.0,0,1
372,12.409993446754884,False,nan,nan,nan,nan,nan,0.0,0,0
373,12.443353644192397,False,nan,nan,nan,nan,nan,0.0,0,1
374,12.47671384162991,False,nan,nan,nan,nan,nan,0.0,0,0
375,12.510074039067423,False,nan,nan,nan,nan,nan,0.0,0,0
376,12.543434236504936,False,nan,nan,nan,nan,nan,0.0,0,1
377,12.57679443394245,False,nan,nan,nan,nan,nan,0.0,0,1
378,12.610154631379963,False,nan,nan,nan,nan,nan,0.0,0,1
379,12.643514828817477,False,nan,nan,nan,nan,nan,0.0,0,1
380,12.676875026254988,False,nan,nan,nan,nan,nan,0.0,0,1
381,12.710235223692502,False,nan,nan,nan,nan,nan,0.0,0,1
382,12.743595421130015,False,nan,nan,nan,nan,nan,0.0,0,0
383,12.776955618567529,False,nan,nan,nan,nan,nan,0.0,0,0
384,12.810315816005042,False,nan,nan,nan,nan,nan,0.0,0,0
385,12.843676013442554,False,nan,nan,nan,nan,nan,0.0,0,1
386,12.877036210880068,False,nan,nan,nan,nan,nan,0.0,0,1
387,12.910396408317581,False,nan,nan,nan,nan,nan,0.0,0,0
388,12.943756605755095,False,nan,nan,nan,nan,nan,0.0,0,1
389,12.977116803192608,False,nan,nan,nan,nan,nan,0.0,0,0
390,13.01047700063012,False,nan,nan,nan,nan,nan,0.0,0,0
391,13.043837198067633,False,nan,nan,nan,nan,nan,0.0,0,0
392,13.077197395505147,False,nan,nan,nan,nan,nan,0.0,0,0
393,13.11055759294266,False,nan,nan,nan,nan,nan,0.0,0,0
394,13.143917790380172,False,nan,nan,nan,nan,nan,0.0,0,0
395,13.177277987817686,False,nan,nan,nan,nan,nan,0.0,0,1
396,13.210638185255199,False,nan,nan,nan,nan,nan,0.0,0,0
397,13.243998382692713,False,nan,nan,nan,nan,nan,0.0,0,0
398,13.277358580130226,False,nan,nan,nan,nan,nan,0.0,0,0
399,13.310718777567738,False,nan,nan,nan,nan,nan,0.0,0,0
400,13.344078975005251,False,nan,nan,nan,nan,nan,0.0,0,0
401,13.377439172442765,False,nan,nan,nan,nan,nan,0.0,0,0
402,13.410799369880278,False,nan,nan,nan,nan,nan,0.0,0,0
403,13.444159567317792,False,nan,nan,nan,nan,nan,0.0,0,0
404,13.477519764755304,False,nan,nan,nan,nan,nan,0.0,0,0
405,13.510879962192817,False,nan,nan,nan,nan,nan,0.0,0,0
406,13.54424015963033,False,nan,nan,nan,nan,nan,0.0,0,0
407,13.577600357067844,False,nan,nan,nan,nan,nan,0.0,0,0
408,13.610960554505356,False,nan,nan,nan,nan,nan,0.0,0,0
409,13.64432075194287,False,nan,nan,nan,nan,nan,0.0,0,0
410,13.677680949380383,False,nan,nan,nan,nan,nan,0.0,0,0
411,13.711041146817896,False,nan,nan,nan,nan,nan,0.0,0,1
412,13.74440134425541,False,nan,nan,nan,nan,nan,0.0,0,0
413,13.777761541692922,False,nan,nan,nan,nan,nan,0.0,0,0
414,13.811121739130435,False,nan,nan,nan,nan,nan,0.0,0,0
415,13.844481936567949,False,nan,nan,nan,nan,nan,0.0,0,0
416,13.877842134005462,False,nan,nan,nan,nan,nan,0.0,0,0
417,13.911202331442976,False,nan,nan,nan,nan,nan,0.0,0,0
418,13.944562528880487,False,nan,nan,nan,nan,nan,0.0,0,0
419,13.977922726318,False,nan,nan,nan,nan,nan,0.0,0,0
420,14.011282923755514,False,nan,nan,nan,nan,nan,0.0,0,0
421,14.044643121193028,False,nan,nan,nan,nan,nan,0.0,0,0
422,14.078003318630541,False,nan,nan,nan,nan,nan,0.0,0,0
423,14.111363516068053,False,nan,nan,nan,nan,nan,0.0,0,0
424,14.144723713505567,False,nan,nan,nan,nan,nan,0.0,0,0
425,14.17808391094308,False,nan,nan,nan,nan,nan,0.0,0,0
426,14.211444108380594,False,nan,nan,nan,nan,nan,0.0,0,0
427,14.244804305818105,False,nan,nan,nan,nan,nan,0.0,0,1
428,14.278164503255619,False,nan,nan,nan,nan,nan,0.0,0,1
429,14.311524700693132,False,nan,nan,nan,nan,nan,0.0,0,0
430,14.344884898130646,False,nan,nan,nan,nan,nan,0.0,0,1
431,14.37824509556816,False,nan,nan,nan,nan,nan,0.0,0,1
432,14.411605293005671,False,nan,nan,nan,nan,nan,0.0,0,0
433,14.444965490443185,False,nan,nan,nan,nan,nan,0.0,0,0
434,14.478325687880698,False,nan,nan,nan,nan,nan,0.0,0,1
435,14.511685885318212,False,nan,nan,nan,nan,nan,0.0,0,0
436,14.545046082755725,False,nan,nan,nan,nan,nan,0.0,0,0
437,14.578406280193237,False,nan,nan,nan,nan,nan,0.0,0,0
438,14.61176647763075,False,nan,nan,nan,nan,nan,0.0,0,0
439,14.645126675068264,False,nan,nan,nan,nan,nan,0.0,0,0
440,14.678486872505777,False,nan,nan,nan,nan,nan,0.0,0,0
441,14.711847069943289,False,nan,nan,nan,nan,nan,0.0,0,0
442,14.745207267380803,False,nan,nan,nan,nan,nan,0.0,0,0
443,14.778567464818316,False,nan,nan,nan,nan,nan,0.0,0,0
444,14.81192766225583,False,nan,nan,nan,nan,nan,0.0,0,0
445,14.845287859693343,False,nan,nan,nan,nan,nan,0.0,0,0
446,14.878648057130855,False,nan,nan,nan,nan,nan,0.0,0,0
447,14.912008254568368,False,nan,nan,nan,nan,nan,0.0,0,0
448,14.945368452005882,False,nan,nan,nan,nan,nan,0.0,0,0
449,14.978728649443395,False,nan,nan,nan,nan,nan,0.0,0,0
450,15.012088846880909,False,nan,nan,nan,nan,nan,0.0,0,0
451,15.04544904431842,False,nan,nan,nan,nan,nan,0.0,0,0
452,15.078809241755934,False,nan,nan,nan,nan,nan,0.0,0,0
453,15.112169439193448,False,nan,nan,nan,nan,nan,0.0,0,0
454,15.145529636630961,False,nan,nan,nan,nan,nan,0.0,0,0
455,15.178889834068475,False,nan,nan,nan,nan,nan,0.0,0,0
456,15.212250031505986,False,nan,nan,nan,nan,nan,0.0,0,0
457,15.2456102289435,False,nan,nan,nan,nan,nan,0.0,0,0
458,15.278970426381013,False,nan,nan,nan,nan,nan,0.0,0,0
459,15.312330623818527,False,nan,nan,nan,nan,nan,0.0,0,0
460,15.345690821256039,False,nan,nan,nan,nan,nan,0.0,0,0
461,15.379051018693552,False,nan,nan,nan,nan,nan,0.0,0,0
462,15.412411216131066,False,nan,nan,nan,nan,nan,0.0,0,0
463,15.445771413568579,False,nan,nan,nan,nan,nan,0.0,0,0
464,15.479131611006093,False,nan,nan,nan,nan,nan,0.0,0,0
465,15.512491808443604,False,nan,nan,nan,nan,nan,0.0,0,0
466,15.545852005881118,False,nan,nan,nan,nan,nan,0.0,0,0
467,15.579212203318631,False,nan,nan,nan,nan,nan,0.0,0,0
468,15.612572400756145,False,nan,nan,nan,nan,nan,0.0,0,0
469,15.645932598193658,False,nan,nan,nan,nan,nan,0.0,0,0
470,15.67929279563117,False,nan,nan,nan,nan,nan,0.0,0,0
471,15.712652993068684,False,nan,nan,nan,nan,nan,0.0,0,0
472,15.746013190506197,False,nan,nan,nan,nan,nan,0.0,0,0
473,15.77937338794371,False,nan,nan,nan,nan,nan,0.0,0,0
474,15.812733585381222,False,nan,nan,nan,nan,nan,0.0,0,0
475,15.846093782818736,False,nan,nan,nan,nan,nan,0.0,0,0
476,15.87945398025625,False,nan,nan,nan,nan,nan,0.0,0,0
477,15.912814177693763,False,nan,nan,nan,nan,nan,0.0,0,0
478,15.946174375131276,False,nan,nan,nan,nan,nan,0.0,0,0
479,15.979534572568788,False,nan,nan,nan,nan,nan,0.0,0,0
480,16.0128947700063,False,nan,nan,nan,nan,nan,0.0,0,0
481,16.046254967443815,False,nan,nan,nan,nan,nan,0.0,0,0
482,16.07961516488133,False,nan,nan,nan,nan,nan,0.0,0,1
483,16.112975362318842,False,nan,nan,nan,nan,nan,0.0,0,0
484,16.146335559756356,False,nan,nan,nan,nan,nan,0.0,0,0
485,16.17969575719387,False,nan,nan,nan,nan,nan,0.0,0,0
486,16.21305595463138,False,nan,nan,nan,nan,nan,0.0,0,0
487,16.246416152068893,False,nan,nan,nan,nan,nan,0.0,0,0
488,16.279776349506406,False,nan,nan,nan,nan,nan,0.0,0,0
489,16.31313654694392,False,nan,nan,nan,nan,nan,0.0,0,0
490,16.346496744381433,False,nan,nan,nan,nan,nan,0.0,0,0
491,16.379856941818947,False,nan,nan,nan,nan,nan,0.0,0,0
492,16.41321713925646,False,nan,nan,nan,nan,nan,0.0,0,0
493,16.446577336693974,False,nan,nan,nan,nan,nan,0.0,0,0
494,16.479937534131487,False,nan,nan,nan,nan,nan,0.0,0,0
495,16.513297731569,False,nan,nan,nan,nan,nan,0.0,0,0
496,16.54665792900651,False,nan,nan,nan,nan,nan,0.0,0,0
497,16.580018126444024,False,nan,nan,nan,nan,nan,0.0,0,0
498,16.613378323881538,False,nan,nan,nan,nan,nan,0.0,0,0
499,16.64673852131905,False,nan,nan,nan,nan,nan,0.0,0,0
500,16.680098718756565,False,nan,nan,nan,nan,nan,0.0,0,0
501,16.713458916194078,False,nan,nan,nan,nan,nan,0.0,0,0
502,16.74681911363159,False,nan,nan,nan,nan,nan,0.0,0,0
503,16.780179311069105,False,nan,nan,nan,nan,nan,0.0,0,0
504,16.81353950850662,False,nan,nan,nan,nan,nan,0.0,0,0
505,16.84689970594413,False,nan,nan,nan,nan,nan,0.0,0,0
506,16.880259903381642,False,nan,nan,nan,nan,nan,0.0,0,0
507,16.913620100819156,False,nan,nan,nan,nan,nan,0.0,0,0
508,16.94698029825667,False,nan,nan,nan,nan,nan,0.0,0,0
509,16.980340495694183,False,nan,nan,nan,nan,nan,0.0,0,0
510,17.013700693131696,False,nan,nan,nan,nan,nan,0.0,0,0
511,17.04706089056921,False,nan,nan,nan,nan,nan,0.0,0,0
512,17.080421088006723,False,nan,nan,nan,nan,nan,0.0,0,0
513,17.113781285444237,False,nan,nan,nan,nan,nan,0.0,0,0
514,17.14714148288175,False,nan,nan,nan,nan,nan,0.0,0,0
515,17.18050168031926,False,nan,nan,nan,nan,nan,0.0,0,0
516,17.213861877756774,False,nan,nan,nan,nan,nan,0.0,0,0
517,17.247222075194287,False,nan,nan,nan,nan,nan,0.0,0,0
518,17.2805822726318,False,nan,nan,nan,nan,nan,0.0,0,0
519,17.313942470069314,False,nan,nan,nan,nan,nan,0.0,0,0
520,17.347302667506828,False,nan,nan,nan,nan,nan,0.0,0,0
521,17.38066286494434,False,nan,nan,nan,nan,nan,0.0,0,0
522,17.414023062381855,False,nan,nan,nan,nan,nan,0.0,0,0
523,17.447383259819368,False,nan,nan,nan,nan,nan,0.0,0,0
524,17.480743457256878,False,nan,nan,nan,nan,nan,0.0,0,0
525,17.51410365469439,False,nan,nan,nan,nan,nan,0.0,0,0
526,17.547463852131905,False,nan,nan,nan,nan,nan,0.0,0,0
527,17.58082404956942,False,nan,nan,nan,nan,nan,0.0,0,0
528,17.614184247006932,False,nan,nan,nan,nan,nan,0.0,0,0
